GET https://builds.dotnet.microsoft.com/dotnet/scripts/v1/dotnet-install.ps1
  Attempting to install 'sdk v11.0.100-preview.6.26359.118' from public location.
dotnet-install: Remote file https://builds.dotnet.microsoft.com/dotnet/Sdk/11.0.100-preview.6.26359.118/dotnet-sdk-11.0.100-preview.6.26359.118-win-x64.tar.gz size is 249908402 bytes.
dotnet-install: Downloaded file https://builds.dotnet.microsoft.com/dotnet/Sdk/11.0.100-preview.6.26359.118/dotnet-sdk-11.0.100-preview.6.26359.118-win-x64.tar.gz size is 249908402 bytes.
dotnet-install: The remote and local file sizes are equal.
dotnet-install: Extracting the archive.
dotnet-install: Adding to current process PATH: "C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\.dotnet\". Note: This change will not be visible if PowerShell was run as a child process.
dotnet-install: Note that the script does not ensure your Windows version is supported during the installation.
dotnet-install: To check the list of supported versions, go to https://learn.microsoft.com/dotnet/core/install/windows#supported-versions
dotnet-install: Installed version is 11.0.100-preview.6.26359.118
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\basetsd.h
  basetsd.h
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\guiddef.h
  guiddef.h
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\um\objidl.idl
  objidl.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\um\oaidl.idl
  oaidl.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\um\oaidl.acf
  oaidl.acf
  [45/2661] Compiling corsym.idl
  64 bit Processing C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\inc\corsym.idl
  corsym.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\um\oaidl.idl
  oaidl.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\um\objidl.idl
  objidl.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\um\unknwn.idl
  unknwn.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\wtypes.idl
  wtypes.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\wtypesbase.idl
  wtypesbase.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\basetsd.h
  basetsd.h
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\guiddef.h
  guiddef.h
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\um\oaidl.acf
  oaidl.acf
  [46/2661] Preprocessing C:/Users/konradkokosa/.copilot/repos/copilot-worktrees/runtime-fork/kkokosa-ideal-sniffle/artifacts/obj/coreclr/windows.x64.Debug/vm/wks/AsmConstants.tmp. Outputting to C:/Users/konradkokosa/.copilot/repos/copilot-worktrees/runtime-fork/kkokosa-ideal-sniffle/artifacts/obj/coreclr/windows.x64.Debug/vm/wks/AsmConstants.inc
  AsmConstants.tmp
  [47/2661] Building ASM_MASM object debug\di\CMakeFiles\cordbdi.dir\amd64\floatconversion.asm.obj
   Assembling: C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\debug\di\amd64\floatconversion.asm
  [48/2661] Building CXX object debug\debug-pal\CMakeFiles\debug-pal.dir\e87a99c4e0e61a61e313c8fca2cbfcd7\native\eventpipe\ds-ipc-pal-namedpipe.c.obj
  [49/2661] Compiling clrdata.idl
  64 bit Processing C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\inc\clrdata.idl
  clrdata.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\um\unknwn.idl
  unknwn.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\wtypes.idl
  wtypes.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\wtypesbase.idl
  wtypesbase.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\basetsd.h
  basetsd.h
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\guiddef.h
  guiddef.h
  waiting for C:/Users/konradkokosa/.copilot/repos/copilot-worktrees/runtime-fork/kkokosa-ideal-sniffle/artifacts/obj/coreclr/windows.x64.Debug/inc/idls_out\dlldata.c ...
  [50/2661] Building CXX object dlls\mscordac\CMakeFiles\mscordacobj.dir\mscordac.cpp.obj
  [51/2661] Building CXX object debug\debug-pal\CMakeFiles\debug-pal.dir\win\processdescriptor.cpp.obj
  [52/2661] Building CXX object debug\debug-pal\CMakeFiles\debug-pal.dir\win\twowaypipe.cpp.obj
  [53/2661] Building C object inc\CMakeFiles\corguids.dir\idls_out\clrdata_i.c.obj
  [54/2661] Building C object inc\CMakeFiles\corguids.dir\idls_out\xcordebug_i.c.obj
  [55/2661] Building C object inc\CMakeFiles\corguids.dir\idls_out\cordebug_i.c.obj
  [56/2661] Building C object inc\CMakeFiles\corguids.dir\idls_out\clrinternal_i.c.obj
  [57/2661] Building C object inc\CMakeFiles\corguids.dir\idls_out\xclrdata_i.c.obj
  [58/2661] Building C object inc\CMakeFiles\corguids.dir\idls_out\corprof_i.c.obj
  [59/2661] Building C object inc\CMakeFiles\corguids.dir\idls_out\corsym_i.c.obj
  [60/2661] Building ASM_MASM object vm\wks\CMakeFiles\cee_wks_core.dir\__\amd64\AllocSlow.asm.obj
   Assembling: C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\vm\amd64\AllocSlow.asm
  [61/2661] Building C object inc\CMakeFiles\corguids.dir\idls_out\sospriv_i.c.obj
  [62/2661] Building ASM_MASM object vm\wks\CMakeFiles\cee_wks_core.dir\__\amd64\AsmHelpers.asm.obj
   Assembling: C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\vm\amd64\AsmHelpers.asm
  [63/2661] Building ASM_MASM object vm\wks\CMakeFiles\cee_wks_core.dir\__\amd64\CachedInterfaceDispatchCoreCLR.asm.obj
   Assembling: C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\vm\amd64\CachedInterfaceDispatchCoreCLR.asm
  [64/2661] Building ASM_MASM object vm\wks\CMakeFiles\cee_wks_core.dir\__\amd64\CallDescrWorkerAMD64.asm.obj
   Assembling: C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\vm\amd64\CallDescrWorkerAMD64.asm
  [65/2661] Building ASM_MASM object vm\wks\CMakeFiles\cee_wks_core.dir\__\amd64\ComCallPreStub.asm.obj
   Assembling: C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\vm\amd64\ComCallPreStub.asm
  [66/2661] Building ASM_MASM object vm\wks\CMakeFiles\cee_wks_core.dir\__\amd64\getstate.asm.obj
   Assembling: C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\vm\amd64\getstate.asm
  [67/2661] Building ASM_MASM object vm\wks\CMakeFiles\cee_wks_core.dir\__\amd64\JitHelpers_Fast.asm.obj
   Assembling: C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\vm\amd64\JitHelpers_Fast.asm
  [68/2661] Building ASM_MASM object vm\wks\CMakeFiles\cee_wks_core.dir\__\amd64\JitHelpers_FastWriteBarriers.asm.obj
   Assembling: C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\vm\amd64\JitHelpers_FastWriteBarriers.asm
  [69/2661] Building ASM_MASM object vm\wks\CMakeFiles\cee_wks_core.dir\__\amd64\JitHelpers_SingleAppDomain.asm.obj
   Assembling: C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\vm\amd64\JitHelpers_SingleAppDomain.asm
  [70/2661] Building ASM_MASM object vm\wks\CMakeFiles\cee_wks_core.dir\__\amd64\JitHelpers_Slow.asm.obj
   Assembling: C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\vm\amd64\JitHelpers_Slow.asm
  [71/2661] Building ASM_MASM object vm\wks\CMakeFiles\cee_wks_core.dir\__\amd64\patchedcode.asm.obj
   Assembling: C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\vm\amd64\patchedcode.asm
  [72/2661] Building ASM_MASM object vm\wks\CMakeFiles\cee_wks_core.dir\__\amd64\PInvokeStubs.asm.obj
   Assembling: C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\vm\amd64\PInvokeStubs.asm
  [73/2661] Building ASM_MASM object vm\wks\CMakeFiles\cee_wks_core.dir\__\amd64\RedirectedHandledJITCase.asm.obj
   Assembling: C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\vm\amd64\RedirectedHandledJITCase.asm
  [74/2661] Building ASM_MASM object vm\wks\CMakeFiles\cee_wks_core.dir\__\amd64\SlotLogWriteBarrier.asm.obj
   Assembling: C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\vm\amd64\SlotLogWriteBarrier.asm
  [75/2661] Building ASM_MASM object vm\wks\CMakeFiles\cee_wks_core.dir\__\__\runtime\amd64\StubDispatch.asm.obj
   Assembling: C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\runtime\amd64\StubDispatch.asm
  [76/2661] Building ASM_MASM object vm\wks\CMakeFiles\cee_wks_core.dir\__\amd64\ThePreStubAMD64.asm.obj
   Assembling: C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\vm\amd64\ThePreStubAMD64.asm
  [77/2661] Building ASM_MASM object vm\wks\CMakeFiles\cee_wks_core.dir\__\amd64\thunktemplates.asm.obj
   Assembling: C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\vm\amd64\thunktemplates.asm
  [78/2661] Building ASM_MASM object vm\wks\CMakeFiles\cee_wks_core.dir\__\amd64\Context.asm.obj
   Assembling: C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\vm\amd64\Context.asm
  [79/2661] Building ASM_MASM object vm\wks\CMakeFiles\cee_wks_core.dir\__\amd64\ExternalMethodFixupThunk.asm.obj
   Assembling: C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\vm\amd64\ExternalMethodFixupThunk.asm
  [80/2661] Building C object inc\CMakeFiles\corguids.dir\idls_out\dacdbi_i.c.obj
  [81/2661] Building ASM_MASM object vm\wks\CMakeFiles\cee_wks_core.dir\__\amd64\UMThunkStub.asm.obj
   Assembling: C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\vm\amd64\UMThunkStub.asm
  [82/2661] Building ASM_MASM object vm\wks\CMakeFiles\cee_wks_core.dir\__\amd64\VirtualCallStubAMD64.asm.obj
   Assembling: C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\vm\amd64\VirtualCallStubAMD64.asm
  [83/2661] Building ASM_MASM object vm\wks\CMakeFiles\cee_wks_core.dir\__\amd64\StubPrecodeDynamicHelpers.asm.obj
   Assembling: C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\vm\amd64\StubPrecodeDynamicHelpers.asm
  [84/2661] Building ASM_MASM object vm\wks\CMakeFiles\cee_wks_core.dir\__\__\runtime\amd64\AllocFast.asm.obj
   Assembling: C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\runtime\amd64\AllocFast.asm
  [85/2661] Building ASM_MASM object vm\wks\CMakeFiles\cee_wks_core.dir\__\__\runtime\amd64\AllocFastNotification.asm.obj
   Assembling: C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\runtime\amd64\AllocFastNotification.asm
  [86/2661] Building ASM_MASM object vm\wks\CMakeFiles\cee_wks_core.dir\__\__\runtime\amd64\WriteBarriers.asm.obj
   Assembling: C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\coreclr\runtime\amd64\WriteBarriers.asm
  [87/2661] Building CXX object md\compiler\CMakeFiles\mdcompiler-dbi.dir\cmake_pch.cxx.obj
  [88/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\cmake_pch.cxx.obj
  [89/2661] Building CXX object utilcode\CMakeFiles\utilcode_dac.dir\cmake_pch.cxx.obj
  [90/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\dn_xxhash.cpp.obj
  [91/2661] Building CXX object md\compiler\CMakeFiles\mdcompiler-dbi.dir\assemblymd.cpp.obj
  [92/2661] Building CXX object md\enc\CMakeFiles\mdruntimerw-dbi.dir\cmake_pch.cxx.obj
  [93/2661] Building CXX object md\runtime\CMakeFiles\mdruntime-dbi.dir\cmake_pch.cxx.obj
  [94/2661] Generating eventpipe/eventpipehelpers.cpp, eventpipe/dotnetruntime.cpp, eventpipe/dotnetruntimerundown.cpp, eventpipe/dotnetruntimestress.cpp, eventpipe/dotnetruntimeprivate.cpp
  [95/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\ccomprc.cpp.obj
  [96/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\clrhost_nodependencies.cpp.obj
  [97/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\sbuffer.cpp.obj
  [98/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\ex.cpp.obj
  [99/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\fstring.cpp.obj
  [100/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\sstring_com.cpp.obj
  [101/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\splitpath.cpp.obj
  [102/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\configuration.cpp.obj
  [103/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\namespaceutil.cpp.obj
  [104/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\makepath.cpp.obj
  [105/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\clrconfig.cpp.obj
  [106/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\collections.cpp.obj
  [107/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\clrhelpers.cpp.obj
  [108/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\posterror.cpp.obj
  [109/2661] Building CXX object unwinder\CMakeFiles\unwinder_dac.dir\baseunwinder.cpp.obj
  [110/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\log.cpp.obj
  [111/2661] Building CXX object md\compiler\CMakeFiles\mdcompiler_dac.dir\cmake_pch.cxx.obj
  [112/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\guidfromname.cpp.obj
  [113/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\utsem.cpp.obj
  [114/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\check.cpp.obj
  [115/2661] Building CXX object md\runtime\CMakeFiles\mdruntime_dac.dir\cmake_pch.cxx.obj
  [116/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\arraylist.cpp.obj
  [117/2661] Building CXX object unwinder\CMakeFiles\unwinder_dac.dir\amd64\unwinder.cpp.obj
  [118/2661] Building CXX object md\enc\CMakeFiles\mdruntimerw_dac.dir\cmake_pch.cxx.obj
  [119/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\memorystreams.cpp.obj
  [120/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\outstring.cpp.obj
  [121/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\comex.cpp.obj
  [122/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\opinfo.cpp.obj
  [123/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\memorypool.cpp.obj
  [124/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\ilformatter.cpp.obj
  [125/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\corimage.cpp.obj
  [126/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\loaderheap_shared.cpp.obj
  [127/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\sha1.cpp.obj
  [128/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\explicitcontrolloaderheap.cpp.obj
  [129/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\format1.cpp.obj
  [130/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\interleavedloaderheap.cpp.obj
  [131/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\loaderheap.cpp.obj
  [132/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\rangelist.cpp.obj
  [133/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\sigbuilder.cpp.obj
  [134/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\prettyprintsig.cpp.obj
  [135/2661] Building CXX object debug\di\CMakeFiles\cordbdi.dir\cmake_pch.cxx.obj
  [136/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\sigparser.cpp.obj
  [137/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\webcildecoder.cpp.obj
  [138/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\md5.cpp.obj
  [139/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\cycletimer.cpp.obj
  [140/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\sstring.cpp.obj
  [141/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\util_nodependencies.cpp.obj
  [142/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\safewrap.cpp.obj
  [143/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\clrhost.cpp.obj
  [144/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\yieldprocessornormalized.cpp.obj
  [145/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\debug.cpp.obj
  [146/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\winfix.cpp.obj
  [147/2661] Building CXX object md\compiler\CMakeFiles\mdcompiler-dbi.dir\assemblymd_emit.cpp.obj
  [148/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\util.cpp.obj
  [149/2661] Building CXX object vm\datadescriptor\CMakeFiles\gc_wks_descriptor_temp.dir\cf59715bd1d281ef0bb86756f51cf51a\datadescriptor.cpp.obj
  [150/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\longfilepathwrappers.cpp.obj
  [151/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\pedecoder.cpp.obj
  [152/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\stresslog.cpp.obj
  [153/2661] Building CXX object md\compiler\CMakeFiles\mdcompiler-dbi.dir\custattr_import.cpp.obj
  [154/2661] Building CXX object md\compiler\CMakeFiles\mdcompiler-dbi.dir\filtermanager.cpp.obj
  [155/2661] Building CXX object md\compiler\CMakeFiles\mdcompiler-dbi.dir\disp.cpp.obj
  [156/2661] Building CXX object md\compiler\CMakeFiles\mdcompiler-dbi.dir\custattr_emit.cpp.obj
  [157/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\dacutil.cpp.obj
  [158/2661] Building CXX object md\compiler\CMakeFiles\mdcompiler-dbi.dir\emit.cpp.obj
  [159/2661] Building CXX object md\compiler\CMakeFiles\mdcompiler-dbi.dir\helper.cpp.obj
  [160/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\dlwrap.cpp.obj
  [161/2661] Building CXX object md\compiler\CMakeFiles\mdcompiler-dbi.dir\import.cpp.obj
  [162/2661] Building CXX object utilcode\CMakeFiles\utilcodestaticnohost.dir\hostimpl.cpp.obj
  [163/2661] Building CXX object md\compiler\CMakeFiles\mdcompiler-dbi.dir\importhelper.cpp.obj
  [164/2661] Building CXX object md\compiler\CMakeFiles\mdcompiler-dbi.dir\mdutil.cpp.obj
  [165/2661] Building CXX object vm\datadescriptor\CMakeFiles\cdac_contract_descriptor_temp.dir\cf59715bd1d281ef0bb86756f51cf51a\datadescriptor.cpp.obj
  [166/2661] Building CXX object md\runtime\CMakeFiles\mdruntime-dbi.dir\mdcolumndescriptors.cpp.obj
  [167/2661] Building CXX object md\compiler\CMakeFiles\mdcompiler-dbi.dir\regmeta_compilersupport.cpp.obj
